--------- beginning of crash
01-15 21:37:55.002  6428  6428 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:37:55.002  6428  6428 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		... 2 more
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/wifi-service.jar
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		... 2 more
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/com.android.location.provider.jar
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:21.900  7552  7552 E AndroidRuntime: 		... 2 more
01-15 21:38:21.902  7552  7552 E AndroidRuntime: Error reporting crash
01-15 21:38:21.902  7552  7552 E AndroidRuntime: java.lang.NullPointerException: Attempt to invoke interface method 'void android.app.IActivityManager.handleApplicationCrash(android.os.IBinder, android.app.ApplicationErrorReport$ParcelableCrashInfo)' on a null object reference
01-15 21:38:21.902  7552  7552 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$KillApplicationHandler.uncaughtException(RuntimeInit.java:116)
01-15 21:38:21.902  7552  7552 E AndroidRuntime: 	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1068)
01-15 21:38:21.902  7552  7552 E AndroidRuntime: 	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1063)
01-15 21:38:21.902  7552  7552 E AndroidRuntime: 	at java.lang.Thread.dispatchUncaughtException(Thread.java:1955)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: *** FATAL EXCEPTION IN SYSTEM PROCESS: main
01-15 21:38:26.896  7661  7661 E AndroidRuntime: java.lang.RuntimeException: Missing class when invoking static main com.android.server.SystemServer
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit.findStaticMain(RuntimeInit.java:239)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit.applicationInit(RuntimeInit.java:310)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.zygoteInit(ZygoteInit.java:861)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:511)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.forkSystemServer(ZygoteInit.java:678)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:782)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: com.android.server.SystemServer
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at java.lang.Class.classForName(Native Method)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at java.lang.Class.forName(Class.java:453)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit.findStaticMain(RuntimeInit.java:237)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	... 5 more
01-15 21:38:26.896  7661  7661 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: Didn't find class "com.android.server.SystemServer" on path: DexPathList[[zip file "/system/framework/services.jar", zip file "/system/framework/ethernet-service.jar", zip file "/system/framework/wifi-service.jar", zip file "/system/framework/com.android.location.provider.jar"],nativeLibraryDirectories=[/system/lib64, /system/vendor/lib64, /system/lib64, /system/vendor/lib64]]
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:125)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:379)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:312)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	... 8 more
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/services.jar
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		... 2 more
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/ethernet-service.jar
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		... 2 more
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/wifi-service.jar
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		... 2 more
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 	Suppressed: java.io.IOException: No original dex files found for dex location /system/framework/com.android.location.provider.jar
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFileNative(Native Method)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.openDexFile(DexFile.java:353)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:100)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexFile.<init>(DexFile.java:74)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.loadDexFile(DexPathList.java:374)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.makeDexElements(DexPathList.java:337)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.DexPathList.<init>(DexPathList.java:157)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.BaseDexClassLoader.<init>(BaseDexClassLoader.java:65)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at dalvik.system.PathClassLoader.<init>(PathClassLoader.java:64)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:73)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ClassLoaderFactory.createClassLoader(ClassLoaderFactory.java:88)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.createPathClassLoader(ZygoteInit.java:525)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		at com.android.internal.os.ZygoteInit.handleSystemServerProcess(ZygoteInit.java:503)
01-15 21:38:26.896  7661  7661 E AndroidRuntime: 		... 2 more
01-15 21:38:26.898  7661  7661 E AndroidRuntime: Error reporting crash
01-15 21:38:26.898  7661  7661 E AndroidRuntime: java.lang.NullPointerException: Attempt to invoke interface method 'void android.app.IActivityManager.handleApplicationCrash(android.os.IBinder, android.app.ApplicationErrorReport$ParcelableCrashInfo)' on a null object reference
01-15 21:38:26.898  7661  7661 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$KillApplicationHandler.uncaughtException(RuntimeInit.java:116)
01-15 21:38:26.898  7661  7661 E AndroidRuntime: 	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1068)
01-15 21:38:26.898  7661  7661 E AndroidRuntime: 	at java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1063)
01-15 21:38:26.898  7661  7661 E AndroidRuntime: 	at java.lang.Thread.dispatchUncaughtException(Thread.java:1955)
01-16 05:11:43.874 22254 22290 F libc    : Fatal signal 11 (SIGSEGV), code 1, fault addr 0x6ec5c2e684 in tid 22290 (Binder:22254_2), pid 22254 (re-initialized>)
01-16 05:11:43.922 22299 22299 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
01-16 05:11:43.922 22299 22299 F DEBUG   : Build fingerprint: 'Android/twoyi_arm64/twoyi_arm64:8.1.0/OC/root03101833:user/test-keys'
01-16 05:11:43.922 22299 22299 F DEBUG   : Revision: '0'
01-16 05:11:43.922 22299 22299 F DEBUG   : ABI: 'arm64'
01-16 05:11:43.922 22299 22299 F DEBUG   : pid: 22254, tid: 22290, name: Binder:22254_2  >>> <pre-initialized> <<<
01-16 05:11:43.922 22299 22299 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x6ec5c2e684
01-16 05:11:43.922 22299 22299 F DEBUG   :     x0   0000006ec5c2e680  x1   0000007235cf4a80  x2   0000000000000041  x3   0000006ec57020a8
01-16 05:11:43.922 22299 22299 F DEBUG   :     x4   000000722061f209  x5   00000072b8b6ed18  x6   0000007235cf4a80  x7   0000006ec5c5f008
01-16 05:11:43.922 22299 22299 F DEBUG   :     x8   0000006ec5c2e684  x9   550457252058bf50  x10  0000000000000005  x11  0000000000000000
01-16 05:11:43.922 22299 22299 F DEBUG   :     x12  0000006ec5702058  x13  0000006ec57020a8  x14  0000000000000100  x15  000000722061ef38
01-16 05:11:43.922 22299 22299 F DEBUG   :     x16  00000072b8bb3500  x17  00000072b99cf780  x18  0000007235a49470  x19  0000006ec5c2e680
01-16 05:11:43.922 22299 22299 F DEBUG   :     x20  0000007235cf4a80  x21  0000007235cf4ad8  x22  000000722061f588  x23  00000000000056ee
01-16 05:11:43.922 22299 22299 F DEBUG   :     x24  0000000000000000  x25  0000000000002713  x26  0000000000000000  x27  0000000000000000
01-16 05:11:43.922 22299 22299 F DEBUG   :     x28  0000000000000000  x29  000000722061f1b0  x30  00000072b8b6df18
01-16 05:11:43.922 22299 22299 F DEBUG   :     sp   000000722061f1a0  pc   00000072b99cf798  pstate 0000000060001000
01-16 05:11:43.926 22299 22299 F DEBUG   : 
01-16 05:11:43.926 22299 22299 F DEBUG   : backtrace:
01-16 05:11:43.926 22299 22299 F DEBUG   :     #00 pc 000000000000d798  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libutils.so
01-16 05:11:43.926 22299 22299 F DEBUG   :     #01 pc 0000000000054f14  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libbinder.so
01-16 05:11:43.926 22299 22299 F DEBUG   :     #02 pc 0000000000054c70  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libbinder.so
01-16 05:11:43.926 22299 22299 F DEBUG   :     #03 pc 00000000000552a8  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libbinder.so
01-16 05:11:43.926 22299 22299 F DEBUG   :     #04 pc 0000000000076e5c  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libbinder.so
01-16 05:11:43.926 22299 22299 F DEBUG   :     #05 pc 0000000000011498  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libutils.so
01-16 05:11:43.926 22299 22299 F DEBUG   :     #06 pc 00000000000a9860  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libandroid_runtime.so
01-16 05:11:43.926 22299 22299 F DEBUG   :     #07 pc 0000000000067898  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 05:11:43.926 22299 22299 F DEBUG   :     #08 pc 000000000001efd4  /data/user/0/io.twoyi/profiles/default/rootfs/system/lib64/libc.so
01-16 05:18:35.529  7083  7083 E AndroidRuntime: FATAL EXCEPTION: main
01-16 05:18:35.529  7083  7083 E AndroidRuntime: Process: io.twoyi, PID: 7083
01-16 05:18:35.529  7083  7083 E AndroidRuntime: java.lang.UnsatisfiedLinkError: dlopen failed: library "libtwoyi.so" not found
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at java.lang.Runtime.loadLibrary0(Runtime.java:1097)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at java.lang.Runtime.loadLibrary0(Runtime.java:1019)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at java.lang.System.loadLibrary(System.java:1765)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at io.twoyi.Renderer.<clinit>(Renderer.java:31)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at io.twoyi.Render2Activity$1.surfaceCreated(Render2Activity.java:110)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.SurfaceView.updateSurface(SurfaceView.java:1606)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.SurfaceView.lambda$new$0(SurfaceView.java:303)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.SurfaceView.$r8$lambda$NfZyM_TG8F8lqzaOVZ7noREFjzU(Unknown Source:0)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.SurfaceView$$ExternalSyntheticLambda1.onPreDraw(D8$$SyntheticClass:0)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:1179)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:5611)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:4159)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:12555)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:2040)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:2049)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.Choreographer.doCallbacks(Choreographer.java:1524)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.Choreographer.doFrame(Choreographer.java:1405)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:2003)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:995)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:267)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:360)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:10054)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:616)
01-16 05:18:35.529  7083  7083 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1115)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: FATAL EXCEPTION: main
01-16 05:18:46.988 23505 23505 E AndroidRuntime: Process: io.twoyi, PID: 23505
01-16 05:18:46.988 23505 23505 E AndroidRuntime: java.lang.UnsatisfiedLinkError: dlopen failed: library "libtwoyi.so" not found
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at java.lang.Runtime.loadLibrary0(Runtime.java:1097)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at java.lang.Runtime.loadLibrary0(Runtime.java:1019)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at java.lang.System.loadLibrary(System.java:1765)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at io.twoyi.Renderer.<clinit>(Renderer.java:31)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at io.twoyi.Render2Activity$1.surfaceCreated(Render2Activity.java:110)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.SurfaceView.updateSurface(SurfaceView.java:1606)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.SurfaceView.lambda$new$0(SurfaceView.java:303)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.SurfaceView.$r8$lambda$NfZyM_TG8F8lqzaOVZ7noREFjzU(Unknown Source:0)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.SurfaceView$$ExternalSyntheticLambda1.onPreDraw(D8$$SyntheticClass:0)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:1179)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:5611)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:4159)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:12555)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:2040)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:2049)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.Choreographer.doCallbacks(Choreographer.java:1524)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.Choreographer.doFrame(Choreographer.java:1405)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:2003)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:995)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:267)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:360)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:10054)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
01-16 05:18:46.988 23505 23505 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:616)
